date,close
2025-10-10,3989.0318
2025-10-13,4032.6369
2025-10-14,4124.2147
2025-10-15,4169.3090
2025-10-16,4213.6577
2025-10-17,4360.4106
2025-10-20,4228.1778
2025-10-21,4359.1485
2025-10-22,4010.8952
2025-10-23,4088.8039
2025-10-24,4130.6287
2025-10-27,4069.7672
2025-10-28,3989.0795
2025-10-29,3964.5207
2025-10-30,3957.8912
2025-10-31,4030.3095
2025-11-03,3978.7677
2025-11-04,3996.5901
2025-11-05,3936.5476
2025-11-06,3974.9214
2025-11-07,3985.0386
2025-11-10,4014.3924
2025-11-11,4119.3406
2025-11-12,4143.6882
2025-11-13,4187.7432
2025-11-14,4184.8411
2025-11-17,4085.7868
2025-11-18,4038.0954
2025-11-19,4073.9620
2025-11-20,4104.9858
2025-11-21,4079.6295
2025-11-24,4056.4282
2025-11-25,4127.8818
2025-11-26,4141.0148
2025-11-27,4157.9073
2025-11-28,4178.3329
2025-12-01,4230.2580
2025-12-02,4202.9098
2025-12-03,4216.5804
2025-12-04,4212.2999
2025-12-05,4196.7257
2025-12-08,4204.9192
2025-12-09,4196.4475
2025-12-10,4214.2668
2025-12-11,4242.5626
2025-12-12,4274.3646
2025-12-15,4310.8595
2025-12-16,4304.7246
2025-12-17,4317.7874
2025-12-18,4330.1647
2025-12-19,4326.1502
2025-12-22,4365.8037
2025-12-23,4484.2165
2025-12-24,4512.7596
2025-12-25,4479.5883
2025-12-26,4514.8256
2025-12-29,4513.2240
2025-12-30,4333.7001
2025-12-31,4354.1472
2026-01-01,4318.5501
2026-01-02,4350.4818
2026-01-05,4402.6971
2026-01-06,4440.5328
2026-01-07,4472.2279
2026-01-08,4457.8179
2026-01-09,4458.8555
2026-01-12,4581.5362
2026-01-13,4594.6655
2026-01-14,4615.7993
2026-01-15,4613.9699
2026-01-16,4602.7822
2026-01-19,4666.4775
2026-01-20,4670.5379
2026-01-21,4803.1662
2026-01-22,4785.5133
2026-01-23,4947.0517
2026-01-26,5057.8057
2026-01-27,5063.6424
2026-01-28,5185.9258
2026-01-29,5477.7892
2026-01-30,5335.0775
2026-02-02,4636.4663
2026-02-03,4822.6704
2026-02-04,5040.9044
2026-02-05,4979.8788
2026-02-06,4758.2477
2026-02-09,4967.8950
2026-02-10,5032.3783
2026-02-11,5044.9480
2026-02-12,5049.8878
2026-02-13,4952.2945
2026-02-16,5021.6231
2026-02-17,4946.8755
2026-02-18,4888.2473
2026-02-19,4963.8384
2026-02-20,5013.6471
2026-02-23,5148.0767
2026-02-24,5189.5563
2026-02-25,5170.1764
2026-02-26,5189.7556
2026-02-27,5177.3072
2026-03-02,5336.1394
2026-03-03,5363.1352
2026-03-04,5160.7256
2026-03-05,5180.9982
2026-03-06,5082.6800
2026-03-09,5064.4451
2026-03-10,5144.0885
2026-03-11,5217.4938
2026-03-12,5156.2286
2026-03-13,5119.1587
2026-03-16,4999.7450
2026-03-17,5010.7079
2026-03-18,5011.9987
2026-03-19,4838.9103
2026-03-20,4656.5340
2026-03-23,4410.4701
2026-03-24,4347.8979
2026-03-25,4572.9714
2026-03-26,4538.6280
2026-03-27,4397.0520
2026-03-30,4425.9558
2026-03-31,4518.4956
2026-04-01,4697.8860
2026-04-02,4791.9916
2026-04-03,4676.7172
2026-04-06,4624.7373
2026-04-07,4659.8692
2026-04-08,4840.0977
2026-04-09,4700.0742
2026-04-10,4752.9263
2026-04-13,4670.6099
2026-04-14,4757.8855
2026-04-15,4832.4750
2026-04-16,4830.3065
2026-04-17,4789.8042
2026-04-20,4751.3680
2026-04-21,4829.3827
2026-04-22,4745.1634
2026-04-23,4706.3430
2026-04-24,4696.3901
2026-04-27,4679.0280
2026-04-28,4699.5175
2026-04-29,4609.5461
2026-04-30,4560.7080
2026-05-01,4622.7747
2026-05-04,4611.5294
2026-05-05,4527.5747
2026-05-06,4590.0658
2026-05-07,4698.5879
2026-05-08,4704.1446
2026-05-11,4681.7356
2026-05-12,4767.1554
2026-05-13,4722.3405
2026-05-14,4696.4806
2026-05-15,4648.0670
2026-05-18,4526.9722
2026-05-19,4580.5646
2026-05-20,4488.0443
2026-05-21,4544.3577
2026-05-22,4532.5081
2026-05-25,4572.6556
2026-05-26,4551.5930
2026-05-27,4521.7564
2026-05-28,4447.6151
2026-05-29,4497.3169
2026-06-01,4540.5343
2026-06-02,4480.3329
2026-06-03,4475.6286
2026-06-04,4455.3571
2026-06-05,4455.8038
2026-06-08,4344.0241
2026-06-09,4319.5313
2026-06-10,4218.7578
2026-06-11,4048.2716
2026-06-12,4217.1068
2026-06-15,4299.8916
2026-06-16,4315.1324
2026-06-17,4338.5378
2026-06-18,4296.4443
2026-06-19,4193.2343
2026-06-22,4155.9892
2026-06-23,4184.0987
2026-06-24,4108.4685
2026-06-25,4009.9945
2026-06-26,4016.1530
2026-06-29,4059.6311
2026-06-30,4012.1762
2026-07-01,4008.9335
2026-07-02,4042.6254
2026-07-03,4130.3744
2026-07-06,4176.3855
2026-07-07,4154.2645
2026-07-08,4103.1297
2026-07-09,4084.6937
2026-07-10,4121.9232
2026-07-13,4086.7620
2026-07-14,3994.0824
2026-07-15,4052.5502
2026-07-16,4055.8441
2026-07-17,3984.5447
2026-07-20,3995.1627
2026-07-21,4011.3199
2026-07-22,4091.1542
2026-07-23,4126.9414
2026-07-24,4043.7894
2026-07-27,4115.3263
2026-07-28,4066.4540
2026-07-29,4021.2644
2026-07-30,4081.7026
2026-07-31,4101.4031
2026-08-03,4071.1076
2026-08-04,4064.9085
2026-08-05,4072.9597
2026-08-06,4265.8094
2026-08-07,4244.7110
2026-08-10,4343.8524
2026-08-11,4405.3368
2026-08-12,4375.7797
2026-08-13,4420.6984
2026-08-14,4352.8053
2026-08-17,4378.3796
2026-08-18,4420.1826
2026-08-19,4341.8344
2026-08-20,4514.0837
2026-08-21,4520.0089
2026-08-24,4638.1092
2026-08-25,4683.7223
2026-08-26,4653.8209
2026-08-27,4617.2848
2026-08-28,4601.0350
2026-08-31,4460.1640
2026-09-01,4455.8633
2026-09-02,4322.6719
2026-09-03,4390.8815
2026-09-04,4481.5658
2026-09-07,4426.0067
2026-09-08,4416.5632
2026-09-09,4351.8279
2026-09-10,4395.9715
2026-09-11,4318.8914
